roi,cycle_index,cell_id,t_start,t_end,x1,x2,t_x1,t_x2,move_s,speed_px_per_s,speed_um_per_s
left,0,2,6.000569866502806,7.57526582957281,231.05175605867348,221.72100605867348,6.292993630573249,7.222929936305732,0.9299363057324834,10.033751712328769,15.21315414029043
left,2,2,22.000569866502808,23.57526582957281,231.05175605867348,221.72100605867348,22.630573248407643,23.356687898089177,0.7261146496815343,12.850243421052525,19.48351319721389
left,3,2,30.000569866502808,31.57526582957281,231.05175605867348,221.72100605867348,30.343949044585987,30.503184713375795,0.15923566878980822,58.59711000000023,88.84482017929643
left,0,5,6.000569866502806,7.57526582957281,231.05175605867348,221.72100605867348,6.3312101910828025,6.464968152866242,0.13375796178343968,69.75846428571414,105.76764307059037
left,2,7,22.000569866502808,23.57526582957281,231.05175605867348,221.72100605867348,22.254777070063696,22.445859872611464,0.19108280254776844,48.83092500000055,74.03735014941424
left,4,7,38.00056986650281,39.575265829572814,231.05175605867348,221.72100605867348,38.5859872611465,39.0,0.41401273885350065,22.537350000000124,34.17108468434484
left,0,8,6.000569866502806,7.57526582957281,231.05175605867348,221.72100605867348,6.764331210191083,7.057324840764331,0.2929936305732488,31.84625543478255,48.285228358313
left,2,8,22.000569866502808,23.57526582957281,231.05175605867348,221.72100605867348,23.10828025477707,23.280254777070063,0.1719745222929916,54.25658333333394,82.26372238823804
left,3,8,30.000569866502808,31.57526582957281,231.05175605867348,221.72100605867348,31.127388535031848,31.554140127388536,0.4267515923566876,21.864593283582092,33.1510523057075
left,0,10,6.000569866502806,7.57526582957281,231.05175605867348,221.72100605867348,6.2165605095541405,6.286624203821656,0.07006369426751569,133.17525000000037,201.92004586203714
left,1,10,14.000569866502806,15.57526582957281,231.05175605867348,221.72100605867348,14.32484076433121,14.40127388535032,0.07643312101911093,122.0773124999957,185.093375373527
left,0,14,6.000569866502806,7.57526582957281,231.05175605867348,221.72100605867348,6.280254777070064,6.414012738853503,0.13375796178343968,69.75846428571414,105.76764307059037
left,1,17,14.000569866502806,15.57526582957281,231.05175605867348,221.72100605867348,14.312101910828025,14.547770700636942,0.23566878980891737,39.592641891891844,60.03028390492972
left,0,21,6.000569866502806,7.57526582957281,231.05175605867348,221.72100605867348,6.159235668789809,6.318471337579618,0.1592356687898091,58.5971099999999,88.84482017929594
left,0,28,6.000569866502806,7.57526582957281,231.05175605867348,221.72100605867348,6.305732484076433,6.426751592356688,0.12101910828025453,77.1014605263159,116.9010791832845
left,1,28,14.000569866502806,15.57526582957281,231.05175605867348,221.72100605867348,14.222929936305732,14.32484076433121,0.10191082802547768,91.55798437499998,138.8200315301501
left,0,31,6.000569866502806,7.57526582957281,231.05175605867348,221.72100605867348,6.305732484076433,6.649681528662421,0.34394904458598763,27.128291666666623,41.13186119411849
left,0,35,6.000569866502806,7.57526582957281,231.05175605867348,221.72100605867348,6.789808917197452,7.414012738853503,0.6242038216560513,14.948242346938759,22.664494943697957
left,1,35,14.000569866502806,15.57526582957281,231.05175605867348,221.72100605867348,14.331210191082803,14.821656050955411,0.490445859872608,19.02503571428584,28.845720837433984
left,2,35,22.000569866502808,23.57526582957281,231.05175605867348,221.72100605867348,22.668789808917197,23.15286624203822,0.48407643312102167,19.275365131578834,29.22526979582091
left,3,35,30.000569866502808,31.57526582957281,231.05175605867348,221.72100605867348,30.37579617834395,30.484076433121015,0.10828025477706404,86.17222058824004,130.65414732250144
left,0,36,6.000569866502806,7.57526582957281,231.05175605867348,221.72100605867348,6.165605095541402,6.267515923566879,0.10191082802547768,91.55798437499998,138.8200315301501
left,0,39,6.000569866502806,7.57526582957281,231.05175605867348,221.72100605867348,6.165605095541402,6.318471337579618,0.15286624203821653,61.03865624999998,92.54668768676673
left,0,40,6.000569866502806,7.57526582957281,231.05175605867348,221.72100605867348,6.624203821656051,7.1528662420382165,0.5286624203821653,17.649731927710846,26.76048800581208
left,1,40,14.000569866502806,15.57526582957281,231.05175605867348,221.72100605867348,14.821656050955411,15.305732484076431,0.4840764331210199,19.275365131578905,29.225269795821017
left,2,40,22.000569866502808,23.57526582957281,231.05175605867348,221.72100605867348,22.54140127388535,22.694267515923567,0.1528662420382183,61.03865624999927,92.54668768676565
left,0,42,6.000569866502806,7.57526582957281,231.05175605867348,221.72100605867348,6.414012738853503,6.496815286624204,0.08280254777070084,112.68674999999966,170.85542342172275
left,0,46,6.000569866502806,7.57526582957281,231.05175605867348,221.72100605867348,6.32484076433121,6.43312101910828,0.10828025477707026,86.17222058823509,130.65414732249394
left,1,46,14.000569866502806,15.57526582957281,231.05175605867348,221.72100605867348,14.375796178343949,14.452229299363058,0.07643312101910915,122.07731249999854,185.0933753735313
left,2,46,22.000569866502808,23.57526582957281,231.05175605867348,221.72100605867348,22.43949044585987,22.515923566878985,0.07643312101911448,122.07731249999003,185.0933753735184
left,0,47,6.000569866502806,7.57526582957281,231.05175605867348,221.72100605867348,6.32484076433121,6.407643312101911,0.08280254777070084,112.68674999999966,170.85542342172275
left,1,47,14.000569866502806,15.57526582957281,231.05175605867348,221.72100605867348,14.26751592356688,14.40764331210191,0.14012738853503137,66.58762500000019,100.96002293101857
left,0,49,6.000569866502806,7.57526582957281,231.05175605867348,221.72100605867348,6.547770700636943,6.592356687898089,0.044585987261146265,209.27539285714383,317.30292921177323
left,1,49,14.000569866502806,15.57526582957281,231.05175605867348,221.72100605867348,15.038216560509554,15.114649681528665,0.07643312101911093,122.0773124999957,185.093375373527
left,0,50,6.000569866502806,7.57526582957281,231.05175605867348,221.72100605867348,6.592356687898089,6.86624203821656,0.27388535031847105,34.06808720930234,51.653965220521
left,1,60,14.000569866502806,15.57526582957281,231.05175605867348,221.72100605867348,14.78343949044586,15.05732484076433,0.27388535031847105,34.06808720930234,51.653965220521
left,1,61,14.000569866502806,15.57526582957281,231.05175605867348,221.72100605867348,14.286624203821656,14.394904458598726,0.10828025477706937,86.17222058823579,130.654147322495
left,1,63,14.000569866502806,15.57526582957281,231.05175605867348,221.72100605867348,14.369426751592355,14.503184713375797,0.13375796178344146,69.75846428571322,105.76764307058896
left,2,63,22.000569866502808,23.57526582957281,231.05175605867348,221.72100605867348,22.452229299363054,22.605095541401273,0.1528662420382183,61.03865624999927,92.54668768676565
left,1,65,14.000569866502806,15.57526582957281,231.05175605867348,221.72100605867348,14.222929936305732,14.375796178343949,0.15286624203821653,61.03865624999998,92.54668768676673
left,2,66,22.000569866502808,23.57526582957281,231.05175605867348,221.72100605867348,22.26751592356688,22.37579617834395,0.10828025477707115,86.17222058823438,130.65414732249286
left,1,71,14.000569866502806,15.57526582957281,231.05175605867348,221.72100605867348,14.292993630573248,14.331210191082803,0.038216560509555464,244.1546249999914,370.186750747054
left,2,73,22.000569866502808,23.57526582957281,231.05175605867348,221.72100605867348,22.37579617834395,22.605095541401273,0.22929936305732213,40.69243750000046,61.69779179117854
left,1,74,14.000569866502806,15.57526582957281,231.05175605867348,221.72100605867348,14.331210191082803,14.375796178343949,0.04458598726114538,209.275392857148,317.30292921177954
left,1,75,14.000569866502806,15.57526582957281,231.05175605867348,221.72100605867348,14.331210191082803,14.445859872611464,0.11464968152866106,81.38487500000092,123.39558358235708
left,1,80,14.000569866502806,15.57526582957281,231.05175605867348,221.72100605867348,14.59872611464968,14.94267515923567,0.3439490445859903,27.128291666666414,41.13186119411817
left,2,80,22.000569866502808,23.57526582957281,231.05175605867348,221.72100605867348,22.38216560509554,22.452229299363054,0.07006369426751391,133.17525000000376,201.92004586204226
left,3,80,30.000569866502808,31.57526582957281,231.05175605867348,221.72100605867348,30.414012738853504,30.515923566878985,0.10191082802548124,91.55798437499678,138.82003153014526
left,2,81,22.000569866502808,23.57526582957281,231.05175605867348,221.72100605867348,22.312101910828027,22.40764331210191,0.09554140127388422,97.6618500000011,148.07470029882847
left,2,98,22.000569866502808,23.57526582957281,231.05175605867348,221.72100605867348,22.764331210191084,23.22929936305733,0.4649681528662448,20.067503424657403,30.426308280580653
left,3,98,30.000569866502808,31.57526582957281,231.05175605867348,221.72100605867348,31.178343949044585,31.56687898089172,0.3885350318471339,24.01520901639342,36.411811548891805
left,4,98,38.00056986650281,39.575265829572814,231.05175605867348,221.72100605867348,39.089171974522294,39.36942675159236,0.28025477707006274,33.293812500000094,50.480011465509286
left,5,98,46.00056986650281,47.575265829572814,231.05175605867348,221.72100605867348,46.84076433121019,47.15923566878981,0.31847133757962354,29.29855499999946,44.42241008964723
left,6,98,54.00056986650281,55.575265829572814,231.05175605867348,221.72100605867348,54.92993630573248,55.210191082802545,0.28025477707006274,33.293812500000094,50.480011465509286
left,7,98,62.00056986650281,63.575265829572814,231.05175605867348,221.72100605867348,62.9171974522293,63.21656050955414,0.2993630573248396,31.168675531915,47.257883074093826
left,3,102,30.000569866502808,31.57526582957281,231.05175605867348,221.72100605867348,30.394904458598727,30.904458598726116,0.5095541401273884,18.311596874999992,27.764006306030016
left,2,103,22.000569866502808,23.57526582957281,231.05175605867348,221.72100605867348,22.388535031847137,22.86624203821656,0.4777070063694211,19.53237000000022,29.614940059765697
left,2,104,22.000569866502808,23.57526582957281,231.05175605867348,221.72100605867348,22.522292993630572,23.063694267515924,0.5414012738853522,17.23444411764699,26.130829464498746
left,2,106,22.000569866502808,23.57526582957281,231.05175605867348,221.72100605867348,22.254777070063696,22.38216560509554,0.12738853503184444,73.2463875000015,111.0560252241224
left,2,110,22.000569866502808,23.57526582957281,231.05175605867348,221.72100605867348,22.420382165605098,22.477707006369428,0.05732484076433053,162.76975000000184,246.79116716471415
left,2,111,22.000569866502808,23.57526582957281,231.05175605867348,221.72100605867348,22.420382165605098,22.452229299363054,0.03184713375795667,292.9855500000469,444.22410089655153
left,3,111,30.000569866502808,31.57526582957281,231.05175605867348,221.72100605867348,30.318471337579616,30.420382165605098,0.10191082802548124,91.55798437499678,138.82003153014526
left,2,113,22.000569866502808,23.57526582957281,231.05175605867348,221.72100605867348,22.796178343949045,23.006369426751593,0.21019108280254883,44.39174999999975,67.30668195401181
left,2,115,22.000569866502808,23.57526582957281,231.05175605867348,221.72100605867348,23.1656050955414,23.254777070063696,0.0891719745222943,104.63769642856983,158.65146460588343
left,4,116,38.00056986650281,39.575265829572814,231.05175605867348,221.72100605867348,38.47770700636943,38.57324840764331,0.09554140127388422,97.6618500000011,148.07470029882847
left,3,119,30.000569866502808,31.57526582957281,231.05175605867348,221.72100605867348,30.343949044585987,30.840764331210192,0.49681528662420504,18.781124999999943,28.475903903620456
left,3,126,30.000569866502808,31.57526582957281,231.05175605867348,221.72100605867348,30.356687898089177,30.528662420382165,0.17197452229298804,54.256583333335065,82.26372238823974
left,3,130,30.000569866502808,31.57526582957281,231.05175605867348,221.72100605867348,30.73248407643312,30.96815286624204,0.23566878980891914,39.592641891891546,60.03028390492926
left,3,133,30.000569866502808,31.57526582957281,231.05175605867348,221.72100605867348,30.420382165605098,30.643312101910823,0.2229299363057251,41.855078571429935,63.460585842356416
left,3,135,30.000569866502808,31.57526582957281,231.05175605867348,221.72100605867348,30.426751592356688,31.178343949044585,0.7515923566878975,12.414641949152546,18.823055122732228
left,3,138,30.000569866502808,31.57526582957281,231.05175605867348,221.72100605867348,30.585987261146496,30.85987261146497,0.27388535031847283,34.06808720930212,51.65396522052067
left,3,139,30.000569866502808,31.57526582957281,231.05175605867348,221.72100605867348,30.484076433121015,30.611464968152863,0.127388535031848,73.24638749999947,111.05602522411931
left,4,139,38.00056986650281,39.575265829572814,231.05175605867348,221.72100605867348,38.48407643312102,38.94904458598726,0.46496815286624127,20.067503424657556,30.426308280580884
left,5,139,46.00056986650281,47.575265829572814,231.05175605867348,221.72100605867348,46.62420382165605,47.07643312101911,0.45222929936305434,20.63278521126773,31.283387387076278
left,6,139,54.00056986650281,55.575265829572814,231.05175605867348,221.72100605867348,54.53503184713376,55.01910828025478,0.4840764331210181,19.275365131578976,29.225269795821124
left,3,140,30.000569866502808,31.57526582957281,231.05175605867348,221.72100605867348,30.388535031847137,30.43312101910828,0.0445859872611436,209.27539285715633,317.30292921179216
left,4,142,38.00056986650281,39.575265829572814,231.05175605867348,221.72100605867348,38.36305732484077,38.554140127388536,0.19108280254776844,48.83092500000055,74.03735014941424
left,3,144,30.000569866502808,31.57526582957281,231.05175605867348,221.72100605867348,30.955414012738853,31.070063694267517,0.11464968152866462,81.3848749999984,123.39558358235325
left,4,152,38.00056986650281,39.575265829572814,231.05175605867348,221.72100605867348,38.52866242038217,38.66242038216561,0.1337579617834379,69.75846428571508,105.76764307059179
left,4,155,38.00056986650281,39.575265829572814,231.05175605867348,221.72100605867348,38.445859872611464,38.560509554140125,0.11464968152866106,81.38487500000092,123.39558358235708
left,4,159,38.00056986650281,39.575265829572814,231.05175605867348,221.72100605867348,38.49044585987261,38.738853503184714,0.24840764331210607,37.56224999999935,56.9518078072401
left,4,160,38.00056986650281,39.575265829572814,231.05175605867348,221.72100605867348,38.49044585987261,38.62420382165605,0.133757961783445,69.75846428571137,105.76764307058616
left,5,160,46.00056986650281,47.575265829572814,231.05175605867348,221.72100605867348,46.554140127388536,46.69426751592356,0.14012738853502782,66.58762500000188,100.96002293102113
left,4,161,38.00056986650281,39.575265829572814,231.05175605867348,221.72100605867348,38.47133757961783,38.59235668789809,0.12101910828025808,77.10146052631364,116.90107918328107
left,4,164,38.00056986650281,39.575265829572814,231.05175605867348,221.72100605867348,38.36942675159236,38.76433121019108,0.3949044585987238,23.627866935483997,35.82452426584539
left,4,174,38.00056986650281,39.575265829572814,231.05175605867348,221.72100605867348,38.43312101910828,38.48407643312102,0.05095541401274062,183.11596874999356,277.6400630602905
left,4,176,38.00056986650281,39.575265829572814,231.05175605867348,221.72100605867348,38.452229299363054,38.56687898089172,0.11464968152866817,81.38487499999587,123.39558358234942
left,5,177,46.00056986650281,47.575265829572814,231.05175605867348,221.72100605867348,46.4140127388535,46.51592356687898,0.10191082802548124,91.55798437499678,138.82003153014526
left,6,177,54.00056986650281,55.575265829572814,231.05175605867348,221.72100605867348,54.50955414012739,54.63057324840764,0.12101910828025098,77.10146052631816,116.90107918328793
left,7,177,62.00056986650281,63.575265829572814,231.05175605867348,221.72100605867348,62.56687898089172,62.681528662420384,0.11464968152866106,81.38487500000092,123.39558358235708
left,4,179,38.00056986650281,39.575265829572814,231.05175605867348,221.72100605867348,38.59235668789809,39.03184713375797,0.4394904458598816,21.23083695652129,32.19015223887472
left,5,181,46.00056986650281,47.575265829572814,231.05175605867348,221.72100605867348,46.87898089171974,47.197452229299365,0.31847133757962354,29.29855499999946,44.42241008964723
left,4,183,38.00056986650281,39.575265829572814,231.05175605867348,221.72100605867348,38.90445859872611,39.044585987261144,0.14012738853503492,66.5876249999985,100.960022931016
left,5,191,46.00056986650281,47.575265829572814,231.05175605867348,221.72100605867348,46.52866242038217,46.64968152866242,0.12101910828025098,77.10146052631816,116.90107918328793
left,5,193,46.00056986650281,47.575265829572814,231.05175605867348,221.72100605867348,46.92993630573248,47.038216560509554,0.10828025477707115,86.17222058823438,130.65414732249286
left,5,206,46.00056986650281,47.575265829572814,231.05175605867348,221.72100605867348,46.503184713375795,46.611464968152866,0.10828025477707115,86.17222058823438,130.65414732249286
left,5,207,46.00056986650281,47.575265829572814,231.05175605867348,221.72100605867348,47.05095541401274,47.11464968152866,0.06369426751592044,146.4927750000071,222.11205044825098
left,6,207,54.00056986650281,55.575265829572814,231.05175605867348,221.72100605867348,54.6687898089172,54.73248407643312,0.06369426751592044,146.4927750000071,222.11205044825098
left,5,210,46.00056986650281,47.575265829572814,231.05175605867348,221.72100605867348,46.48407643312102,46.5859872611465,0.10191082802548124,91.55798437499678,138.82003153014526
left,6,210,54.00056986650281,55.575265829572814,231.05175605867348,221.72100605867348,54.46496815286624,54.77070063694268,0.3057324840764366,30.519328124999635,46.273343843382825
left,5,214,46.00056986650281,47.575265829572814,231.05175605867348,221.72100605867348,46.8343949044586,47.10828025477707,0.27388535031847283,34.06808720930212,51.65396522052067
left,6,214,54.00056986650281,55.575265829572814,231.05175605867348,221.72100605867348,54.00636942675159,54.87261146496815,0.8662420382165621,10.771527573529387,16.331768415311743
left,5,215,46.00056986650281,47.575265829572814,231.05175605867348,221.72100605867348,46.60509554140128,46.738853503184714,0.1337579617834308,69.75846428571877,105.76764307059739
left,5,216,46.00056986650281,47.575265829572814,231.05175605867348,221.72100605867348,46.560509554140125,47.01910828025478,0.45859872611465136,20.346218749999913,30.84889589558879
left,5,217,46.00056986650281,47.575265829572814,231.05175605867348,221.72100605867348,46.089171974522294,46.80891719745223,0.7197452229299373,12.963962389380507,19.655933667985824
left,6,217,54.00056986650281,55.575265829572814,231.05175605867348,221.72100605867348,54.503184713375795,55.089171974522294,0.5859872611464993,15.923127717391226,24.14261417915643
left,5,218,46.00056986650281,47.575265829572814,231.05175605867348,221.72100605867348,46.67515923566879,46.80891719745223,0.133757961783445,69.75846428571137,105.76764307058616
left,5,219,46.00056986650281,47.575265829572814,231.05175605867348,221.72100605867348,46.43312101910828,46.52866242038217,0.09554140127389132,97.66184999999383,148.07470029881748
left,6,219,54.00056986650281,55.575265829572814,231.05175605867348,221.72100605867348,54.87898089171974,55.52866242038217,0.6496815286624269,14.36203676470573,21.775691220415478
left,5,220,46.00056986650281,47.575265829572814,231.05175605867348,221.72100605867348,46.43312101910828,46.796178343949045,0.36305732484076714,25.70048684210505,38.96702639442778
left,5,221,46.00056986650281,47.575265829572814,231.05175605867348,221.72100605867348,46.52866242038217,46.745222929936304,0.2165605095541352,43.086110294118605,65.32707366124858
left,5,222,46.00056986650281,47.575265829572814,231.05175605867348,221.72100605867348,46.496815286624205,46.56687898089172,0.07006369426751746,133.175249999997,201.920045862032
left,5,223,46.00056986650281,47.575265829572814,231.05175605867348,221.72100605867348,46.57324840764331,46.73248407643312,0.15923566878980466,58.597110000001535,88.84482017929842
left,7,223,62.00056986650281,63.575265829572814,231.05175605867348,221.72100605867348,62.5796178343949,62.64968152866242,0.07006369426751746,133.175249999997,201.920045862032
left,5,224,46.00056986650281,47.575265829572814,231.05175605867348,221.72100605867348,46.54140127388535,46.63057324840764,0.0891719745222943,104.63769642856983,158.65146460588343
left,6,236,54.00056986650281,55.575265829572814,231.05175605867348,221.72100605867348,54.00636942675159,54.65605095541401,0.6496815286624198,14.362036764705888,21.775691220415716
left,6,237,54.00056986650281,55.575265829572814,231.05175605867348,221.72100605867348,54.617834394904456,54.7515923566879,0.133757961783445,69.75846428571137,105.76764307058616
left,6,240,54.00056986650281,55.575265829572814,231.05175605867348,221.72100605867348,54.52866242038217,54.63057324840764,0.10191082802547413,91.55798437500316,138.82003153015492
left,7,241,62.00056986650281,63.575265829572814,231.05175605867348,221.72100605867348,62.51592356687898,62.7515923566879,0.23566878980891914,39.592641891891546,60.03028390492926
left,6,242,54.00056986650281,55.575265829572814,231.05175605867348,221.72100605867348,54.57324840764331,54.69426751592356,0.12101910828025098,77.10146052631816,116.90107918328793
left,6,245,54.00056986650281,55.575265829572814,231.05175605867348,221.72100605867348,54.57324840764331,54.681528662420384,0.10828025477707115,86.17222058823438,130.65414732249286
